"agency_id","route_id","route_short_name","route_long_name","route_type","route_desc","route_color","route_text_color"
"9020","1","","Przemysl Gl.-Budapest-Nyugati pu","2","","FF671F","FFFFFF"
"9020","2","","Púchov-Praha hl.n.","2","","FF671F","FFFFFF"
"9020","3","","Praha hl.n.-Púchov","2","","FF671F","FFFFFF"
"9020","5","","Budapest-Nyugati pu-Warszawa Wschodnia","2","","FF671F","FFFFFF"
"9020","6","","Warszawa Wschodnia-Budapest-Nyugati pu","2","","FF671F","FFFFFF"
"9020","7","","Žilina-Praha hl.n.","2","","FF671F","FFFFFF"
"9020","8","","Praha hl.n.-Žilina","2","","FF671F","FFFFFF"
"9020","11","","Bratislava hl.st.-Zürich HB","2","","FF671F","FFFFFF"
"9020","12","","Zürich HB-Bratislava hl.st.","2","","FF671F","FFFFFF"
"9020","13","","Budapest-Nyugati pu-Hamburg-Altona","2","","FF671F","FFFFFF"
"9020","14","","Hamburg-Altona-Budapest-Nyugati pu","2","","FF671F","FFFFFF"
"9020","15","","Košice-Budapest-Keleti pu","2","","FF671F","FFFFFF"
"9020","16","","Budapest-Keleti pu-Košice","2","","FF671F","FFFFFF"
"9020","20","","Košice-Praha hl.n.","2","","FF671F","FFFFFF"
"9020","21","","Praha hl.n.-Košice","2","","FF671F","FFFFFF"
"9020","22","","Budapest-Nyugati pu-Praha hl.n.","2","","FF671F","FFFFFF"
"9020","23","","Brno hl.n.-Budapest-Nyugati pu","2","","FF671F","FFFFFF"
"9020","25","","Praha hl.n.-Budapest-Nyugati pu","2","","FF671F","FFFFFF"
"9020","28","","Nové Zámky-Praha hl.n.","2","","FF671F","FFFFFF"
"9020","29","","Praha hl.n.-Nové Zámky","2","","FF671F","FFFFFF"
"9020","30","","Bratislava hl.st.-Praha hl.n.","2","","FF671F","FFFFFF"
"9020","31","","Praha hl.n.-Bratislava hl.st.","2","","FF671F","FFFFFF"
"9020","32","","Žilina-Ostrava-Svinov","2","","FF671F","FFFFFF"
"9020","33","","Ostrava-Svinov-Žilina","2","","FF671F","FFFFFF"
